user_id,neighbor_id,duration_seconds,ideal_duration,privacy_score
P_2-1_2486,P_2-1_3601,46.40000000000039,5420.0,1.0
P_1-2_4464,P_1-1-pt_7080,26.500000000000107,5418.0,1.0
P_1-2_4464,P_1-3_17,11.299999999999976,5418.0,1.0
P_1-2_4464,P_1-3_3579,13.899999999999967,5418.0,1.0
P_1-3_1535,P_1-1-pt_498,12.399999999999972,5417.0,1.0
P_2-1_499,P_1-2_4853,15.199999999999962,5415.0,1.0
P_2-1_499,P_2-1_6130,15.199999999999962,5415.0,1.0
P_2-1_1724,P_1-2_3702,4.6,5414.0,1.0
P_1-1-pt_1226,P_1-1-pt_7142,23.000000000000057,5413.0,1.0
P_1-1-pt_1226,P_1-2_5951,12.399999999999972,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_6297,15.69999999999996,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_5199,16.699999999999967,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_6931,19.70000000000001,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_6031,16.499999999999964,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_255,16.79999999999997,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_1108,55.00000000000051,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_494,16.499999999999964,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_2162,16.399999999999963,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_5897,16.399999999999963,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_3769,16.29999999999996,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_4671,16.699999999999967,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_1270,16.399999999999963,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_4919,16.599999999999966,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_1304,16.499999999999964,5413.0,1.0
P_1-1-pt_1226,P_1-1-veh_105,5.1999999999999975,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_7863,16.599999999999966,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_8545,16.29999999999996,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_5193,16.29999999999996,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_7325,16.599999999999966,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_8137,16.599999999999966,5413.0,1.0
P_1-1-pt_1226,P_1-1-pt_6389,20.900000000000027,5413.0,1.0
P_1-1-veh_530,P_1-1-pt_8289,14.799999999999963,5410.0,1.0
P_1-1-veh_530,P_1-2_5753,16.499999999999964,5410.0,1.0
P_1-2_568,P_1-2_5640,22.60000000000005,5400.0,1.0
P_1-2_568,P_1-2_3693,18.699999999999996,5400.0,1.0
P_1-2_568,P_1-1-pt_5241,1576.9999999996612,5400.0,1.0
P_1-2_2345,P_1-1-pt_7732,12.69999999999997,5395.0,1.0
P_1-2_2345,P_1-1-pt_5115,11.599999999999975,5395.0,1.0
P_1-2_2345,P_1-1-pt_1037,14.099999999999966,5395.0,1.0
P_1-2_2345,P_1-1-pt_5324,14.099999999999966,5395.0,1.0
P_1-2_2345,P_2-1_2045,26.600000000000108,5395.0,1.0
P_1-2_149,P_1-1-pt_5942,1881.0999999993846,5388.0,1.0
P_1-1-pt_5942,P_1-2_149,1881.0999999993846,5385.0,1.0
P_1-1-pt_5942,P_1-1-pt_3275,16.99999999999997,5385.0,1.0
P_2-1_4267,P_2-1_3390,21.90000000000004,5382.0,1.0
P_2-1_4267,P_1-1-pt_5999,9.299999999999983,5382.0,1.0
P_2-1_4267,P_1-2_4940,2.0000000000000004,5382.0,1.0
P_1-1-pt_3931,P_1-1-pt_7277,14.599999999999964,5378.0,1.0
P_1-1-pt_3931,P_1-2_3214,27.40000000000012,5378.0,1.0
P_1-1-pt_3931,P_1-1-pt_2770,14.999999999999963,5378.0,1.0
P_1-1-pt_3931,P_1-1-pt_6355,15.59999999999996,5378.0,1.0
P_1-1-pt_3931,P_1-2_4454,12.99999999999997,5378.0,1.0
P_1-1-pt_3931,P_1-2_3590,12.89999999999997,5378.0,1.0
P_1-1-pt_3931,P_1-1-pt_8982,15.499999999999961,5378.0,1.0
P_1-1-pt_3931,P_1-1-pt_2863,15.69999999999996,5378.0,1.0
P_1-1-pt_3931,P_1-1-pt_8969,14.199999999999966,5378.0,1.0
P_1-1-pt_3931,P_1-2_4609,24.300000000000075,5378.0,1.0
P_1-1-pt_3931,P_1-2_2338,22.50000000000005,5378.0,1.0
P_1-1-pt_3931,P_1-3_1604,21.70000000000004,5378.0,1.0
P_1-1-pt_3931,P_1-1-pt_2431,27.600000000000122,5378.0,1.0
P_1-1-pt_3931,P_1-2_4329,17.49999999999998,5378.0,1.0
P_1-2_5543,P_1-1-pt_6974,15.399999999999961,5376.0,1.0
P_1-1-pt_8830,P_1-1-pt_2529,47.400000000000404,5373.0,1.0
P_1-1-pt_8830,P_1-1-pt_6931,15.499999999999961,5373.0,1.0
P_1-2_4019,P_1-1-pt_5115,12.299999999999972,5373.0,1.0
